id,rut,unidad_tecnica_raw,unidad_tecnica_norm
c322c02e-edb8-472a-8e5e-84adea2d1812,,MUNICIPALIDAD DE COELEMU,MUNICIPALIDAD DE COELEMU
3a09900f-f9a4-4f90-96f8-54b27738d6ed,,MUNICIPALIDAD DE RANQUIL,MUNICIPALIDAD DE RANQUIL
8a0a5eef-87f2-4db7-93f1-94c456ee59ea,,MUNICIPALIDAD DE ÑIQUEN,MUNICIPALIDAD DE ÑIQUEN
7bda8a64-c844-4eff-af5d-bf9c3a50c00b,,SERVICIO SALUD,SERVICIO SALUD
88d92573-86ff-4377-bf55-ea3aa2179c2e,,MUNICIPALIDAD DE BULNES,MUNICIPALIDAD DE BULNES
5c5e2d51-7682-48a6-87c8-7ec809c561c3,,MUN. CH VIEJO,MUN. CH VIEJO
436d4b68-4cc6-4684-b134-607dfa999dcc,,MUNICIPALIDAD DE YUNGAY,MUNICIPALIDAD DE YUNGAY
4b910d74-cab5-4c7a-ad88-af2df2d6dc7c,,UNACH,UNACH
e6e4a573-a1d0-4dba-bf5c-8c0c137b7d48,,INIA,INIA
f9ea2097-65d3-46d1-b279-a85677f8bba7,,CARABINEROS,CARABINEROS
37e357bc-2575-4dcd-889d-cf355e2da8d2,,BOMBEROS,BOMBEROS
1efff427-f40b-4aa9-8c8c-acb27f265cdc,,SENAPESCA,SENAPESCA
22b7855c-f13c-4e32-853f-c109de563b4c,,MUNICIPALIDA QUILLON,MUNICIPALIDA QUILLON
9bc43682-cde8-4323-b3ef-c3128704149f,,MUN. QUIRIHUE,MUN. QUIRIHUE
481f6f34-f099-4518-8746-350704c1fc58,,UDEC,UDEC
fd2d4cef-0593-4839-8e9a-b6085a6a5c51,,UCSC,UCSC
8be14d90-b620-4b0e-a4f0-4081831963b7,,U. DE CHILE,U. DE CHILE
79be4723-16d0-4585-b2bd-e944ac97e157,,INFOR,INFOR
b62ba417-274e-4eb8-9e2f-503eaccc1534,,ASOCIACION PUNILLA,ASOCIACION PUNILLA
838ac62b-322f-4136-b2f7-3508bdf8f3c7,,MUNICIPALIDAD DE TREHUACO,MUNICIPALIDAD DE TREHUACO
7a6a07dc-5298-40aa-a4b5-4f9c1a0f8ab8,,INDESPA,INDESPA
28e1aefc-3112-41c1-921a-f64c1b58c97d,,MUNICIPALIDAD DE COBQUECURA,MUNICIPALIDAD DE COBQUECURA
49e2b03d-4e01-464b-abb7-0c4e2e0df307,,MUNICIPALIDAD DE SAN CARLOS,MUNICIPALIDAD DE SAN CARLOS
26630151-ac53-4c7f-9fe4-4edbdf6d4a4b,,MUNICIPALIDAD DE CHILÁN VIEJO,MUNICIPALIDAD DE CHILÁN VIEJO
e885a1c2-35d4-4eba-83c6-efc2cbfd2190,,PDI,PDI
915f65b1-f40f-4971-a5d4-4a6e5d0b87f2,,SEREMI DE TRANSPORTE,SEREMI DE TRANSPORTE
44b246c7-97a6-415b-8ceb-0deb032567a9,,MI TEA,MI TEA
b9e3719a-6dbb-4051-a799-88a26a0163c1,,PROCHILE,PROCHILE
700670ff-7367-4348-9e43-2606d5dc0c6d,,NINHUE,NINHUE
df5e36e0-4cd8-45d8-a998-b98c1d47fa55,,CHILLÁN VIEJO,CHILLÁN VIEJO
bd790c83-3571-49f8-aadd-b9717b96390c,,ARMADA DE CHILE,ARMADA DE CHILE
7ff9a2e2-817e-4fc1-a358-a86b3cd2a7af,,UBB,UBB
9e8adda7-df06-4362-bc0e-d4e02920e1d3,,MUNICIPALIDAD DE SAN NICOLAS,MUNICIPALIDAD DE SAN NICOLAS
eb9aca7a-fb20-4f5b-a348-886d0fc81683,,MUNICIPALIDAD DE PEMUCO,MUNICIPALIDAD DE PEMUCO
4632b4ec-a714-461c-b7a5-caa5477386ad,,Municipalidad de Quillón,MUNICIPALIDAD DE QUILLÓN
a07b2cfe-0a9d-4542-abeb-95e2f9789d42,,Municipalidad de El Carmen,MUNICIPALIDAD DE EL CARMEN
44f1328b-c080-484d-adc6-4f05de29bce1,,MUNICIPALIDAD DE CHILLAN,MUNICIPALIDAD DE CHILLAN
c7a6756c-44a5-4706-ad99-dcacdff1cb90,,ASOCIACION DE MUNICIPALIDADES DEL PUNILLA,ASOCIACION DE MUNICIPALIDADES DEL PUNILLA
35138f56-d5a1-46bf-9c23-ad6902ba5d11,,DGA,DGA
cbd61b36-9dca-4a15-8884-576d88b25cef,,UNIVERSIDAD MIGUEL DE CERVANTES,UNIVERSIDAD MIGUEL DE CERVANTES
0cbd8742-09da-4b72-ae6c-b882fc20b3e9,,SAN NICOLAS,SAN NICOLAS
c1aaa5fe-d0f5-49be-8d36-a8a13fc196ef,,SERVIU,SERVIU
225b1d9d-3ce9-426f-82bf-6164d6734ae8,,CORPORACION EDUCACIONAL PERSEVERA,CORPORACION EDUCACIONAL PERSEVERA
d6af5d0c-e1f9-44da-b9ca-c63e74e8f1cd,,COMITE APICOLA LAS CAMELIAS DE BULNES,COMITE APICOLA LAS CAMELIAS DE BULNES
6378d06f-5e08-44cc-bf3f-f305a7ffe30e,,CORPORACION CULTURAL MUNICIPAL DE LA COMUNA DE CHILLÁN,CORPORACION CULTURAL MUNICIPAL DE LA COMUNA DE CHILLÁN
1e02cf9c-84f4-4b45-95b8-176fb6577848,,AGRUPACIÓN DE PADRES Y AMIGOS DE PERSONAS CON SINDROME DE DOWN,AGRUPACIÓN DE PADRES Y AMIGOS DE PERSONAS CON SINDROME DE DOWN
c59cf2b4-ee27-4c77-a7f0-f42f57ed9a54,,FUNDACIÓN OBSERVATORIO ÑUBLE,FUNDACIÓN OBSERVATORIO ÑUBLE
9dd2789b-f486-4673-9cbb-b9545b3ed470,,CLUB DEPORTIVO HURACAN,CLUB DEPORTIVO HURACAN
584e19d5-bc62-498f-ab18-9bc685089ba6,,CLUB ADULTO MAYOR LA ETERNA PRIMAVERA DEL CENTRO DIURNO,CLUB ADULTO MAYOR LA ETERNA PRIMAVERA DEL CENTRO DIURNO
b9cf46ef-73a0-4159-a1be-bea6fe3254d3,,MUNICIPALIDAD SAN NICOLAS,MUNICIPALIDAD SAN NICOLAS
e6ccd14e-fca3-4e21-803b-4b543d0a0f65,,MUNICIPALIDAD DE PORTEZUELO,MUNICIPALIDAD DE PORTEZUELO
074b8871-49b8-4b87-a3ff-2c7dce706f53,,SEREMI EDUCACIÓN,SEREMI EDUCACIÓN
b078779c-bbc1-4282-8071-0abeab9c74aa,,SEREMI DE VIVIENDA ÑUBLE,SEREMI DE VIVIENDA ÑUBLE
0373d6bd-6d17-4323-9e8a-9d0889842e51,69.141.000-5,MUN. PINTO,MUN. PINTO
1a37c3f3-104c-43f7-8c0b-ffe782c8d97f,69.141.400-0,MUN. QUILLON,MUN. QUILLON
4799463b-2e0d-4868-b1f8-498f9d781851,69.141.500-7,MUN. YUNGAY,MUN. YUNGAY
4ae23fe3-afea-4df5-ac8f-2a0ef38ecbfe,69.140.500-1,MUN. SAN CARLOS,MUN. SAN CARLOS
a9d09cd1-a68f-4f94-90cf-b8297b767261,69.140.100-6,MUN. QUIRIHUE,MUN. QUIRIHUE
4f7ae332-7f4c-454c-a315-b1dc4a8aeaee,69.140.200-2,MUN.PORTEZUELO,MUN.PORTEZUELO
976af73e-d333-4d08-81db-376880902017,69.141.100-1,MUN. COIHUECO,MUN. COIHUECO
8649ef01-3332-4f5a-b971-a8bcf13cfadb,69.150.200-7,MUN. COELEMU,MUN. COELEMU
e7f4a972-1aa3-4b00-a7bb-f5163f7649c2,61.607.000-2,SSÑ,SSÑ
35d46c0f-9228-437c-8da3-0ea2d06ccadd,69.266.500-7,MUN. CHILLAN VIEJO,MUN. CHILLAN VIEJO
489769f7-02a2-43f2-ac1c-39af3b2514bb,61.313.000-4,CONAF,CONAF
a873890f-9690-454e-9caf-342186d6d470,69.141.700-K,MUN. EL CARMEN,MUN. EL CARMEN
5b63f217-991d-47ca-838b-33da5c93eae5,60.704.000-1,SERNATUR,SERNATUR
8c0823e1-9ce3-4ac0-b9b4-1647746d8984,69.262.000-3,ASOCIACION PUNILLA,ASOCIACION PUNILLA
01c50067-f7f7-4f47-8cd1-12261391a6e5,,FUNDACION DE DESARROLLO EDUCACIONAL Y TECNOLOGICO LA ARAUCANIA,FUNDACION DE DESARROLLO EDUCACIONAL Y TECNOLOGICO LA ARAUCANIA
2cdf3b70-6792-4dcd-8f5c-a6f3d5dbc4cb,,MUN. SAN NICOLAS,MUN. SAN NICOLAS
d89d4054-eac1-4c58-8ff6-ccaa4386db07,,MUN. SAN IGNACIO,MUN. SAN IGNACIO
f855ff94-5122-48c8-bc48-c02dcc9da84f,69.141.200-8,MUN. BULNES,MUN. BULNES
ab0a4fe7-a442-4d8d-ac32-f81078de7083,,MUN. BULNES,MUN. BULNES
3e42669b-8621-4774-a811-8c778a75e87b,,MUN. SAN FABIAN,MUN. SAN FABIAN
2f558941-7b5e-4771-982c-288787b61fb5,,MIN MEDIO AMBIENTE,MIN MEDIO AMBIENTE
940a2f6c-42da-42a8-831a-8eabeecf7924,,MUN. NINHUE,MUN. NINHUE
1995855f-973d-4135-ba12-c521ac38d967,,SERNATUR,SERNATUR
928b104e-f0fa-4f66-af4d-d3c5f0a4a4d3,,MUN. COBQUECURA,MUN. COBQUECURA
3fbf4469-293c-452f-adb6-53186f1a1f75,,SUBSECRETARIA DEL TRABAJO,SUBSECRETARIA DEL TRABAJO
359e8343-dc71-45f5-9684-887f7b912ce1,,MUN. YUNGAY,MUN. YUNGAY
da5d873c-6232-451c-bd3a-dd0f3fa1973b,,SSÑ,SSÑ
2be19588-6863-4ce6-98a7-7a636ccaf87e,,GENDARMERIA,GENDARMERIA
f2284848-bfb2-4002-9e15-4d4e0e1950d1,,ORQUESTA DE CAMARA SAN CARLOS,ORQUESTA DE CAMARA SAN CARLOS
688d7904-1857-4545-b416-c4f547547b4f,,MUN. PEMUCO,MUN. PEMUCO
693d1b28-4543-41e6-b54d-670f00bc4622,,MUN. COELEMU,MUN. COELEMU
9d1c0b83-cb92-4a99-b0b5-5ebe2763762d,,MUN. CHILLAN,MUN. CHILLAN
9e85fd4d-40f9-4dfb-9377-5c0678b1ecce,,MUNICIPALIDAD DE PINTO,MUNICIPALIDAD DE PINTO
f30ff93c-2d8d-43e8-91f2-04993e24554f,,MUN. QUILLON,MUN. QUILLON
896fd26c-eac4-4f61-a001-4a6d9b7016ff,,MUN. TREHUACO,MUN. TREHUACO
e649b432-1f08-41b6-ab43-287e90bb9391,,MUN. ÑIQUEN,MUN. ÑIQUEN
c67aeec3-5762-454e-80ad-0b94776456b7,,MUN. COIHUECO,MUN. COIHUECO
de969e6c-8182-418b-89ad-08a652df8ac4,,MUN. SAN CARLOS,MUN. SAN CARLOS
0aeb1d78-7c1e-4272-a451-22f1e6a9fb80,,MUNICIPALIDAD DE NINHUE,MUNICIPALIDAD DE NINHUE
4bf0dc42-d871-441f-956c-d123f255397f,,SUBDERE,SUBDERE
eb0a5537-9755-4edd-bf9d-7695008d1776,,SEREMI EDUCACION,SEREMI EDUCACION
a1c0aec2-f1e9-483e-ba8d-f6e912e52391,,CONAF,CONAF
f3cbbe0e-24c1-445a-a14d-7581161a2853,,MUNICIPALIDAD DE CHILLAN VIEJO,MUNICIPALIDAD DE CHILLAN VIEJO
689a3a7d-21bd-4e14-bce6-81bc873ff053,,MUNICIPALIDAD DE CHILLÁN,MUNICIPALIDAD DE CHILLÁN
9115d86c-5039-44ce-a0cb-e347109bda3e,,AGENCIA SUSTEN Y CAMBIO CLIMATICO,AGENCIA SUSTEN Y CAMBIO CLIMATICO
cbd1a457-452a-4dc3-bb2d-9200f3449a3f,,FUNDACION OBSERVATORIO ÑUBLE,FUNDACION OBSERVATORIO ÑUBLE
4f0875f3-8733-4958-ac99-a7f306458505,,MUNICIPALIDAD DE QUILLON,MUNICIPALIDAD DE QUILLON
7e759487-ebb4-4269-bc3d-a74a05b74e90,,CNR,CNR
c3579db6-17b7-423e-8ea3-49c34cfff0af,,GORE,GORE
40daeb31-c5b6-4b63-bc20-6324b0669ae9,,MUNICIPALIDAD DE SAN NICOLÁS,MUNICIPALIDAD DE SAN NICOLÁS
cf837c0e-6e6e-4a57-836d-ff88576655d8,,SERCOTEC,SERCOTEC
3094b11e-5971-4904-afcb-a478e86e66e7,,UNIVERSIDAD DE TALCA,UNIVERSIDAD DE TALCA
0ed288ab-ccbd-482a-86bc-dbb2e41125eb,,MOP,MOP
8b378f81-7e45-4800-ab10-1cc7b23d5255,,SERVICIO DE SALUD ÑUBLE,SERVICIO DE SALUD ÑUBLE
9a26475f-2971-4162-8916-2f88aeaf3e46,,CORFO,CORFO
49678d59-0756-4906-8770-d0ccd5f7f33b,,MUN COELEMU,MUN COELEMU
946b9182-66e7-490e-a28d-b233a3a792d1,,MUNICIPALIDAD DE COIHUECO,MUNICIPALIDAD DE COIHUECO
87a8fddc-dcd9-46a6-a570-70333dd2f73e,,MUNICIPALIDAD DE SAN FABIAN,MUNICIPALIDAD DE SAN FABIAN
d7b3ef9a-5f76-4cf2-b629-95283ac54f33,,MUNICIPALIDAD DE SAN IGNACIO,MUNICIPALIDAD DE SAN IGNACIO
3865a179-c8b8-403a-a346-fd2f1be02ea0,,MUNICIPALIDAD DE QUIRIHUE,MUNICIPALIDAD DE QUIRIHUE
452fbb0e-452c-4033-bbde-7e864faf0775,,MUNICIPALIDAD DE CHILLÁN VIEJO,MUNICIPALIDAD DE CHILLÁN VIEJO
130d1b61-199a-4f9e-b770-dc1281122a37,,MUNICIPALIDAD QUIRIHUE,MUNICIPALIDAD QUIRIHUE
3de2ef58-ab01-4952-af97-0431f5bf6026,,BIENES NACIONALES,BIENES NACIONALES
c962d693-5526-4b0f-b31d-212515551085,,IND,IND
f873c8f9-2044-4a02-8fa0-d3c1b1e43ab5,,MOVIMIENTO SOCIAL EN DEFENSA DEL RIO ÑUBLE,MOVIMIENTO SOCIAL EN DEFENSA DEL RIO ÑUBLE
2821ca7d-7e80-4b61-a9d3-46433231a7b9,,AMIGOS DEL ARTE CLAUDIO ARRAU LEON,AMIGOS DEL ARTE CLAUDIO ARRAU LEON
952961b5-7202-40ad-ab53-0447e0bf086b,,LIGA DEPORTIVA RENACER FEMENINO,LIGA DEPORTIVA RENACER FEMENINO
d8dcde2b-8afe-468c-aa33-47b598d2cc1b,,CLUB DEPORTIVO SAN MARTIN,CLUB DEPORTIVO SAN MARTIN
19535188-57dc-4495-b8f7-a4c952b909f5,,CONJUNTO FOLCLORICO PILLMAIKEN DE CHILLAN,CONJUNTO FOLCLORICO PILLMAIKEN DE CHILLAN
e7830966-9431-4212-b396-ea9acc572015,,FUNDACIÓN APTIVA,FUNDACIÓN APTIVA
07e7e3d7-7f00-44f7-8cc8-2eb1044baa14,,CORP. DEPORTIVA CLUB PATAGONIA MOTOS,CORP. DEPORTIVA CLUB PATAGONIA MOTOS
a326f807-b47e-4376-8696-17ee4021ded6,,STREER WORKOUT CHILLAN,STREER WORKOUT CHILLAN
c88fb4a0-df15-4da7-ac76-42d64517ac42,,AGRUPACION DE CICLISMO CHILLAN,AGRUPACION DE CICLISMO CHILLAN
20aa4742-7044-47df-bb6d-5478a052467c,,CLUB DEPORTIVO DRAGOMES BLANCOS KIDS,CLUB DEPORTIVO DRAGOMES BLANCOS KIDS
372d14d0-6d03-4c69-8c92-bf24e2a57fea,,CLUB DEPORTIVO PARALIMPICO DE CHILLAN,CLUB DEPORTIVO PARALIMPICO DE CHILLAN
bc0efb81-0c54-41cb-b0a3-4a3d604f4b32,,ASOC. ARTISTICA CULTURAL QUILLECO,ASOC. ARTISTICA CULTURAL QUILLECO
65fc98be-3029-40c2-9ae4-0151e76878a2,,FUNDACION MITEA,FUNDACION MITEA
1e811528-0944-4d57-81bd-49beb0167321,,PRODEMU,PRODEMU
3407bd98-ff5a-4fbc-b0c3-8deb5d120f94,,FUNDACIÓN SPECIAL OLYMPICS DE CHILE,FUNDACIÓN SPECIAL OLYMPICS DE CHILE
6955587b-2682-49b6-9299-3651e1477b48,,CORP. EDUCACIONAL SOC. NACIONAL DE AGRIC. FG,CORP. EDUCACIONAL SOC. NACIONAL DE AGRIC. FG
6c2dd12b-7ab9-495e-873f-e658fa3b0991,,ORQUESTA DE SAN CARLOS,ORQUESTA DE SAN CARLOS
d7efd2a7-3069-43c9-a64c-bbc48166464a,,ASOC. REGIONAL DE FUTBOL AMATEUR DE LA 16 REGION DE ÑUBLE,ASOC. REGIONAL DE FUTBOL AMATEUR DE LA 16 REGION DE ÑUBLE
4d4f29ca-7515-4b51-a573-347330f7a940,,CLUB SOCIAL Y CULTURAL DEPORTIVO DEL RODEO CHILENO ARTURO PRAT DE NINHUE,CLUB SOCIAL Y CULTURAL DEPORTIVO DEL RODEO CHILENO ARTURO PRAT DE NINHUE
39bf4373-25e4-4913-b635-1908f3f56c55,,ASOCIACION DEPORTIVA Y CULTURAL CLUBES DE HUASOS DE ÑUBLE,ASOCIACION DEPORTIVA Y CULTURAL CLUBES DE HUASOS DE ÑUBLE
d347b3b0-05ff-4986-8b81-8321624ac82f,,AGRUPACION DEPORTIVA Y CULTURAL DE BASQUETBOL SENIORS DAMAS WILTRALEN,AGRUPACION DEPORTIVA Y CULTURAL DE BASQUETBOL SENIORS DAMAS WILTRALEN
bf1bb9bb-ebb8-4144-966a-fcafe906e3b1,,CLUB DE PROTIVO SOCIAL Y CULTURAL REAL ZARAGOZA,CLUB DE PROTIVO SOCIAL Y CULTURAL REAL ZARAGOZA
c526e058-a837-46be-84eb-ced8c5cabb1c,,CLUB DEPORTIVO ESCOLAR INSAMACH,CLUB DEPORTIVO ESCOLAR INSAMACH
202573e8-fa47-43ef-a3cc-70ede8768208,,CLUB DE DEPORTES UNIÓN,CLUB DE DEPORTES UNIÓN
44812bcd-a60d-43eb-aa9c-bcb5478e7060,,CLUB MOUNTAIN BIKE DE NINHUE,CLUB MOUNTAIN BIKE DE NINHUE
419bc943-0b85-4ef5-a733-424ff93a4119,,CORPORACION CULTURAL Y SOCIAL ARTE Y VIDA DE COELEMU,CORPORACION CULTURAL Y SOCIAL ARTE Y VIDA DE COELEMU
851ba2ce-e8d8-47bc-a74c-0483e54754fc,,CLUB DEPORTIVO CHILE,CLUB DEPORTIVO CHILE
78a41a94-b7ce-4cb2-9109-12cff7fb5b0f,,CENTRO DE PADRES Y APODERADOS ESCUELA BASICA VALLE DE LONQUEN,CENTRO DE PADRES Y APODERADOS ESCUELA BASICA VALLE DE LONQUEN
4f72b250-3a3e-417c-bfc0-8a1a98abac4f,,MUNIPALIDAD DE COELEMU,MUNIPALIDAD DE COELEMU
252008cd-a11a-4468-908d-4013ae08cc7f,,MUNICIPALIDAD DE RANQUL,MUNICIPALIDAD DE RANQUL
b25f6ab1-035a-432b-9e3b-45f5260cfd48,,ASOCIACION DE BASQUETBOL Y CULTURAL CHILLAN,ASOCIACION DE BASQUETBOL Y CULTURAL CHILLAN
36d9a948-8512-4fdc-9959-71fc0b97cfb8,,MUNICIPALIDA DE SAN CARLOS,MUNICIPALIDA DE SAN CARLOS
27aebcf0-cf88-4be2-ba6d-75511873a603,,MUNICIPALIDAD DE CHILÁN,MUNICIPALIDAD DE CHILÁN
