,SOLICITA,FOLIO,FECHA DOCTO,MATERIA,FIRMA,OBSERVACIONES,LINK AL DOCUMENTO,ESTADO
,psp,00163,26-12-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN HOSPITAL HERMINDA MARTÍN DE CHILLÁN”, Código BIP 40026156- 0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1umWQNs6DcbcpPArXzzGy9zS0pWCX_jvA?usp=drive_link,EN TRAMITE
,ahm,00162,26-12-2024,"MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS Y PROYECTOS DE INVERSIÓN DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1y40mfLQQf5RBTxCh0kA4TqTlyctVd6mR?usp=drive_link,EN TRAMITE
,jsm,00161,26-12-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1RaQ059ORXY5_ycE8DYJojoKfveyIMyS0?usp=drive_link,EN TRAMITE
,fsc,00160,20-12-2024,"AUTORIZA AUMENTO DE PLAZO EN LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN DE CÁMARAS DE TELEVIGILANCIA REGIÓN DE ÑUBLE”, CÓDIGO BIP 40016354-0 ID 1036569-18-LR23, CUYAS BASES ADMINISTRATIVAS GENERALES Y ESPECIFICACIONES TÈCNICAS FUERAN APROBADAS POR RESOLUCIÓN AFECTA N.º 104, DE 2023, Y SU CONTRATO POR RESOLUCION AFECTA N.º 02 DE 2024, AMBAS DEL GOBIERNO REGIONAL DE ÑUBLE.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1bJRsLEUlBe3tya8CLl7uMbNjFQkpO8fg?usp=drive_link,EN TRAMITE
,ahm,00159,20-12-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/13jBZS43zVCxqGCRq0IvV4bbSO5A9JUTO?usp=drive_link,EN TRAMITE
,psp,00158,19-12-2024,"APRUEBA MODIFICACIÓN DE CONVENIO MANDATO DEL PROYECTO “CONSTRUCCIÓN INSTITUTO REHABILITACIÓN INFANTIL TELETÓN ÑUBLE”, CÓDIGO BIP 40045992-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1LhoaD6m__9RkKMUNf_5LS1wbpsGS90D8?usp=drive_link,EN TRAMITE
,psp,00157,19-12-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN VEREDAS POBLACIÓN KENNEDY Y OTROS SECTORES, CHILLÁN”, Código BIP 40038644-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1StCn3qTrshMGAIN5k79jUmXn3nOXSH_G?usp=drive_link,EN TRAMITE
,cnr,00156,13-12-2024,"APRUEBA MODIFICACIÓN DE CONVENIO DE TRANSFERENCIA DEL PROGRAMA “TRANSFERENCIA PROGRAMA DE INVERSIÓN EN LA COMUNIDAD, REGIÓN DE ÑUBLE, AÑO 2024, CÓDIGO BIP: 40059287-0",RUBEN SANDOVAL GANGAS ,DOC DIGITAL ,https://drive.google.com/file/d/16bTe3nSAP5kYj6AzCalgR441CHv-wKuU/view?usp=drive_link,EN TRAMITE
,gsg,00155,11-12-2024,MODIFICA PRESUPUESTO DE FUNCIONAMIENTO AÑO 2024 GOBIERNO REGIONAL DE ÑUBLE.,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/file/d/1ZKWjp4saJSjvVdw3cerMJ_aUsBC_iO7R/view?usp=drive_link,EN TRAMITE
,psp,00154,10-12-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN VEREDAS POBLACIÓN KENNEDY Y OTROS SECTORES, CHILLÁN”, Código BIP 40038644-0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1j-l61nrR6LnT3_WjI21nyUcwqgUgeDOX?usp=drive_link,EN TRAMITE
,ahm,00153,09-12-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1eiqFDXBhUcs8x3IUMuO4oQH4LGcUk9kz?usp=drive_link,EN TRAMITE
,gsg,00152,05-12-2024,MODIFICA PRESUPUESTO DE FUNCIONAMIENTO AÑO 2024 GOBIERNO REGIONAL DE ÑUBLE.,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1rf6OvUrGqYQGRY-usaqZZJ43O1NcOJee?usp=drive_link,EN TRAMITE
,rpp,00151,05-12-2024,"APRUEBA BASES ADMINISTRATIVAS GENERALES, ESPECIFICAS, PLANOS Y ANEXOS, AUTORIZA EL LLAMADO AL PROCESO DE LICITACIÓN PÚBLICA, DESIGNA COMISIÓN DE APERTURA Y EVALUACIÓN DEL PROYECTO ""REPOSICIÓN CUARTEL DE BOMBEROS 5° COMPAÑÍA DE CHILLÁN”, CÓDIGO BIP 40013760-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1n9Oe-ixy2l0xHvhYiuBhsQZ2SHzLfMud?usp=drive_link,EN TRAMITE
,ahm,00150,05-12-2024,"CRÉESE Y MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS Y PROYECTOS DE INVERSIÓN DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1pkTHmFpFnZp2fph2Qfa6h_KJvPP8bhM2?usp=drive_link,TOMADA DE RAZON
,jsm,00149,02-12-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN CUARTEL CUERPO DE BOMBEROS DE TREHUACO”, CÓDIGO BIP 40029660-0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1_hxQ5B9Ci_geR2h6oAevK1yy9S1_Yjsr?usp=drive_link,EN TRAMITE
,ahm,00148,19-11-2024,"MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS Y PROYECTOS DE INVERSIÓN DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1QMKokxlnmwRLNGrG6zfTImyYw2bu6QMl?usp=drive_link,EN TRAMITE
,ahm,00147,15-11-2024,"MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS Y PROYECTOS DE INVERSIÓN DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1QHCyfcbpid00pymvckgOJ9ChsOa1FQVL?usp=drive_link,EN TRAMITE
,jsm,00146,15-11-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN TOTAL ESCUELA FELIPE CUBILLOS SIGAL, COMUNA DE COELEMU”, Código BIP 40021911-0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,,EN TRAMITE
,jsm,00145,13-11-2024,"APRUEBA CONVENIO DE TRANSFERENCIA PARA LA EJECUCIÓN DEL PROGRAMA “TRANSFERENCIA GESTORES DE LA PREVENCIÓN ANTE INCENDIOS FORESTALES DE LA REGIÓN DE ÑUBLE”, CÓDIGO BIP 40059053-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1NYtLBdtHyhUuPJpLVYXaNjBTNw1Ra21b?usp=drive_link,CON ALCANCE
,ahm,00144,08-11-2024,"
MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,,TOMADA DE RAZON
,psp,00143,06-11-2024,"MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS Y PROYECTOS DE INVERSIÓN DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1STu4vD-gIOHe1CSQz_2HwIlQ94nuSxYi?usp=drive_link,TOMADA DE RAZON
,cae,00142,06-11-2024,"MODIFICA RESOLUCIÓN AFECTA 7B N° 82, DE 30 DE JULIO DE 2024, DEL GOBIERNO REGIONAL DE ÑUBLE QUE APRUEBA BASES ADMINISTRATIVAS GENERALES, ESPECIFICACIONES TÉCNICAS Y ANEXOS, AUTORIZA EL LLAMADO AL PROCESO DE LICITACIÓN PÚBLICA, DESIGNA COMISIÓN DE APERTURA Y EVALUACIÓN DEL PROYECTO “ADQUISICIÓN DE MAQUINARIAS Y VEHÍCULOS PARA ÑUBLE”, CÓDIGO BIP 40062691-0, POR LOS MOTIVOS QUE INDICA.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1G_sZpfjYBFTQohL4w1YV66reUwp3Vef7?usp=drive_link,TOMADA DE RAZON
,cnr,00141,04-11-2024,"APRUEBA MODIFICACIÓN DE CONVENIO DE “TRANSFERENCIA PROGRAMA DE APOYO A FERIANTES DE LA REGIÓN DE ÑUBLE”, Código BIP 40038746-0",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1YCFdOTto2RYLs60nsbDMHaKGyhQag2Zl?usp=drive_link,TOMADA DE RAZON
,gsg,00140,30-10-2024,MODIFICA PRESUPUESTO DE FUNCIONAMIENTO AÑO 2024 GOBIERNO REGIONAL DE ÑUBLE.,ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1IFSiwF4-xCZ3tmBwzj8WJWk6JL-FMXuc?usp=drive_link,EN TRAMITE
,psp,00139,24-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN HOSPITAL HERMINDA MARTÍN DE CHILLÁN”, Código BIP 40026156- 0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1kleEJHgjQd-EazYIAeg5dcmAQcEAA37k?usp=drive_link,EN TRAMITE
,lpo,00138,22-10-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1g6-IglRuszX1M2gl2Q-KGnkuW7nWPgnH?usp=drive_link,TOMADA DE RAZON
,lpo,00137,21-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN AVENIDA NUESTRA SEÑORA DEL ROSARIO, COMUNA DE NINHUE”, Código BIP 40054644-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1gSnOjF2TRn2SPalMIQqDrb5lnnwSuAXS?usp=drive_link,TOMADA DE RAZON
,ech,00136,21-10-2024,"APRUEBA MODIFICACIÓN DE CONVENIO DE TRANSFERENCIA DEL PROYECTO “CONTROL DE LA PRESENCIA DE LA PLAGA DROSOPHILA SUZUKII EN LA REGIÓN DE ÑUBLE” , CÓDIGO BIP 40031258-0",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1GhA4OPt-Rwu1aJiSiePXlKD9YNh91PTP?usp=drive_link,TOMADA DE RAZON
,mqv,00135,18-10-2024,"APRUEBA CONVENIO DE TRANSFERENCIA PARA LA EJECUCIÓN DEL PROGRAMA “TRANSFERENCIA FORTALECIMIENTO DEL TURISMO SOCIAL EN LA REGIÓN DE ÑUBLE”, CÓDIGO BIP 40058836-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1Epx_8ZSTuZ4jOYwT6Koq2OB7vvbtOPGb?usp=drive_link,CON ALCANCE
,psp,00134,16-10-2024,"CRÉESE Y MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS Y PROYECTOS DE INVERSIÓN DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1eEnyV6DGfVyhnxBoIXqqY_Ai_sBiaQru?usp=drive_link,TOMADA DE RAZON
,psp,00133,16-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN LICEO DE CAMPANARIO, YUNGAY”, Código BIP 40022275-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1kjCnhwXlcO9yaxWsUOJ36d-fPv1Zv0FC?usp=drive_link,TOMADA DE RAZON
,ahm,00132,10-10-2024,"CRÉESE Y MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS Y PROYECTOS DE INVERSIÓN DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1DR5MAGbB_e9UeZGknokErHDje1S4hOhI?usp=drive_link,TOMADA DE RAZON
,mqv,00131,07-10-2024,"APRUEBA MODIFICACIÓN DE CONVENIO MANDATO DEL PROYECTO “REPOSICIÓN GIMNASIO MUNICIPAL DE COIHUECO”, CÓDIGO BIP 30002297-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1mQx_nJThBkRl434KVfa4GxgUhUSWjND6?usp=drive_link,TOMADA DE RAZON
,eja,00130,04-10-2024,"APRUEBA MODIFICACIÓN DE CONVENIO DE TRANSFERENCIA DEL PROYECTO “TRANSFERENCIA PARA EL TURISMO SUSTENTABLE DE MONTAÑA”, CÓDIGO BIP 40032591-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/12ZDsY1o3nZuIJG-1KAORHEOmDGJcwR4S?usp=drive_link,TOMADA DE RAZON
,lpo,00129,04-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN ESCUELA GLORIAS NAVALES, COMUNA DE NINHUE”, Código BIP 40049791-0",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1DxrS1X-ZIn-zFwxi0w_BrkWw1xma7Sik?usp=drive_link,TOMADA DE RAZON
,psp,00128,04-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSTRUCCIÓN GIMNASIO MUNICIPAL, COMUNA DE PINTO”, Código BIP 40049141-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1x90HE1qA-Je61iYJ_Jb6rzjSS037QiQ6?usp=drive_link,TOMADA DE RAZON
,lpo,00127,04-10-2024,DADA DE BAJA ,ALICIA CONTRERAS VIELMA,DOC DIGITAL ,DAR DE BAJA POR ERROR EN DIGITACIÓN  (RE 921),
,lpo,00126,04-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSTRUCCIÓN CANCHA FÚTBOL SECTOR HUALTE, COMUNA DE NINHUE”, Código BIP 40059771-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/file/d/1nKmjs5txMpYP-NvRDq6Zg0Y6ZGfEtN50/view?usp=drive_link,TOMADA DE RAZON
,pnj,00125,04-10-2024,"AUTORIZA AUMENTO DE PLAZO EN LA EJECUCIÓN DEL CONVENIO DE TRANSFERENCIA DE RECURSOS PARA EL PROGRAMA FIC “TRANSFERENCIA GESTIÓN DE CALIDAD DE AGUA PARA RIEGO EN RÍO ÑUBLE”, CÓDIGO BIP 40032584-0. APROBADO POR RESOLUCIÓN AFECTA N.º 56, DE 2021, DEL GOBIERNO REGIONAL DE ÑUBLE.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1zDlttPWZ8OIq-9lDRSsvDRD3IlZ5QX9b?usp=drive_link,REPRESENTADA
,lpo,00124,03-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN AVENIDA NUESTRA SEÑORA DEL ROSARIO, COMUNA DE NINHUE”, Código BIP 40054644-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1eifg0FBm9fHM16AkfMAiofRG4q3utzWh?usp=drive_link,EN TRAMITE
,lpo,00123,03-10-2024,"APRUEBA CONVENIO DE TRANSFERENCIA PARA LA EJECUCIÓN DEL PROGRAMA “TRANSFERENCIA REACTIVACIÓN Y TRANSFORMACIÓN ECONÓMICA DE LAS MIPYMES DE LA REGIÓN DE ÑUBLE”, CÓDIGO BIP 40048669-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/12il4VwksMldQi6Vr-H-C0TbwH9al_KVJ?usp=drive_link,CON ALCANCE
,jbd,00122,03-10-2024,APRUEBA MODIFICACIÓN DE CONVENIO “TRANSFERENCIA TURISMO RURAL PATRIMONIAL VALLE DEL ITATA CÓDIGO BIP 40035947-0.,ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1uyJK7kYFu1l_1J2MV9KLbqT9ydtnieiP?usp=drive_link,TOMADA DE RAZON
,psp,00121,01-10-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN VEREDAS POBLACIÓN KENNEDY Y OTROS SECTORES, CHILLÁN”, Código BIP 40038644-0.",ALICIA CONTRERAS VIELMA,DOC DIGITAL ,https://drive.google.com/drive/folders/1u6Pu2CTbl8CFKWclH8VkrbuCLGP6mnl0?usp=drive_link,REPRESENTADA
,psp,00120,26-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN MAMÓGRAFOS CESFAM VIOLETA PARRA, MICHELL CHANDÍA Y HOSPITAL YUNGAY RED SSÑ”, Código BIP 40055655-0 .",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1VZqCRimyVZD8CQmtOxTsHAdPv6nspma9?usp=drive_link,TOMADA DE RAZON
,psp,00119,26-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN HOSPITAL HERMINDA MARTÍN DE CHILLÁN”, Código BIP 40026156- 0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1wEAEoooyKs-UijMLQcdcXmUNz3XUsADY?usp=drive_link,REPRESENTADA
,mqv,00118,26-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN SALA CUNA Y JARDÍN INFANTIL LOS ENANITOS, SAN NICOLÁS”, Código BIP 40052689-0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/file/d/1cDjJtEsO0VAdWE-OrNLOZHL29pr8qrzJ/view?usp=drive_link,REPRESENTADA
,lpo,00117,26-09-2024,"APRUEBA CONVENIO DE TRANSFERENCIA PARA LA EJECUCIÓN DEL PROGRAMA “TRANSFERENCIA PROGRAMAS ESPECIALES DE FOMENTO PRODUCTIVO PARA LA REGIÓN DE ÑUBLE”, CÓDIGO BIP 40056384-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1ux7o-_e5s3SPoBvi8e8BYs1MW6prSjiZ?usp=drive_link,CON ALCANCE
,psp,00116,26-09-2024,"Aprueba Modificación de Convenio Mandato del Proyecto “CONSTRUCCIÓN LABORATORIOS PARA LA CARRERA DE QUÍMICA Y FARMACIA – UBB REGIÓN DE ÑUBLE”, Código BIP 40048997-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1WdvKq-onBd4dixD0QLNVNNQJ4kXuvrf0?usp=drive_link,TOMADA DE RAZON
,psp,00115,26-09-2024,"MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1mIlx4s2O3yXWbe4te74t-XwGiX1JuOJP?usp=drive_link,EN TRAMITE
,lpo,00114,13-09-2024,"APRUEBA MODIFICACIÓN DE CONVENIO MANDATO DEL PROYECTO “REPOSICIÓN LICEO A-17 COMUNA DE YUNGAY – ETAPA EJECUCIÓN”, CÓDIGO BIP 30386411-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1bpacFu8v1BFGHS2miDEFqUT87sr-Jysu?usp=drive_link,TOMADA DE RAZON
,psp,00113,12-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN LICEO POLIVALENTE JUAN ARTURO PACHECO ALTAMIRANO, CHILLÁN VIEJO”, Código BIP 40051823-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/16oRMEYB5cMr-rscWj536eSvqHQRggeSv?usp=drive_link,TOMADA DE RAZON
