,SOLICITA,FOLIO,FECHA DOCTO,MATERIA,FIRMA,OBSERVACIONES,LINK AL DOCUMENTO,ESTADO
,psp,00112,12-09-2024,"APRUEBA CONVENIO DE TRANSFERENCIA DEL PROGRAMA DENOMINADO “TRANSFERENCIA PLATAFORMA INTEROPERABLE, PARA EL MANEJO DE LISTAS DE ESPERA EN ÑUBLE” Código BIP 40058654-0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1q82Re6M0NO5ipiAe0hfZ_sFM0REXQsE0?usp=drive_link,CON ALCANCE
,psp,00111,12-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN ESCUELA ESPECIAL LAS ACACIAS, CHILLÁN”, Código BIP 40052872-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/18APtEEmUXTXemnKYX19lnM7GpWQTEgvF?usp=drive_link,TOMADA DE RAZON
,psp,00110,12-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN JARDIN INFANTIL Y SALA CUNA ESTRELLITAS DE LUZ, CHILLÁN”, Código BIP 40052836-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1fiHIdWZ1JF66N6R2k-XwjX8U2LJGFLRW?usp=drive_link,TOMADA DE RAZON
,nlg,00109,10-09-2024,"APRUEBA BASES ADMINISTRATIVAS GENERALES, ESPECIFICACIONES TÉCNICAS Y ANEXOS, AUTORIZA EL LLAMADO AL PROCESO DE LICITACIÓN PÚBLICA, DESIGNA COMISIÓN DE APERTURA Y EVALUACIÓN DEL PROYECTO ""REPOSICIÓN CUARTEL DE BOMBEROS 5° COMPAÑÍA DE CHILLÁN”, CÓDIGO BIP 40013760-0",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/14kKonxClGycduqhPvA8IVosK8eEeLz_1?usp=drive_link,REPRESENTADA
,psp,00108,10-09-2024,APRUEBA CONVENIO DE TRANSFERENCIA DEL PROGRAMA DENOMINADO “TRANSFERENCIA CERTIFICACIÓN Y SELLO DE CALIDAD PARA VINOS DE LA REGIÓN DE ÑUBLE” Código BIP 40053301-0,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1faLbls0ub3PnfvamMLcA79WmnyVJtlRJ?usp=drive_link,TOMADA DE RAZON
,psp,00107,10-09-2024,APRUEBA CONVENIO DE TRANSFERENCIA DEL PROGRAMA DENOMINADO “TRANSFERENCIA PREVENCIÓN Y DETECCIÓN PRECOZ DE CÁNCER COLORRECTAL PARA LA REGIÓN DE ÑUBLE” Código BIP 40058702-0,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1prHDWCYebHuNyvIeSnfv7lInEeiNwIWo?usp=drive_link,CON ALCANCE
,psp,00106,10-09-2024,APRUEBA CONVENIO DE TRANSFERENCIA DEL PROGRAMA DENOMINADO “TRANSFERENCIA GESTIÓN COLABORATIVA EN SALUD PÚBLICA (POLO DE SALUD) PARA LA REGIÓN DE ÑUBLE” Código BIP 40057788-0,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1hZFGTnGZOLvMikrZwJLtryRXymwTWd1S?usp=drive_link,TOMADA DE RAZON
,ahm,00105,10-09-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1w_SUJGhrkRIKUB7BdUfLAM5lBpqeQJXc?usp=drive_link,TOMADA DE RAZON
,ahm,00104,10-09-2024,"CRÉESE Y MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1_ZxNF_Gejhwipc_URzS8E1lQvl8ij2Je?usp=drive_link,TOMADA DE RAZON
,MQV,00103,05-09-2024,"APRUEBA CONVENIO DE TRANSFERENCIA PARA LA EJECUCIÓN DEL PROGRAMA “TRANSFERENCIA PARA EL FOMENTO AL RIEGO, REGIÓN DE ÑUBLE”, CÓDIGO BIP 40048507-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1bIxiA8NyjOBb7uMu3MBOlduKSryX18pg?usp=drive_link,TOMADA DE RAZON
,psp ,00102,05-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN LICEO POLIVALENTE LUIS CRUZ MARTÍNEZ, QUILLÓN”, Código BIP 40034891-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1LqMo-kEr9CdfN59KkYBtam_m17ErPW5K?usp=drive_link,TOMADA DE RAZON
,psp,00101,03-09-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN TERRENO EN SECTOR VILLA FERROCAR, CHILLÁN”, código BIP 40053769.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1y0nvCiDbN7r88WD8q1pyB95ee0UN8TTx?usp=drive_link,REPRESENTADA
,psp,00100,30-08-2024,"APRUEBA MODIFICACIÓN DE CONVENIO MANDATO DEL PROYECTO “CONSTRUCCIÓN INSTITUTO REHABILITACIÓN INFANTIL TELETÓN ÑUBLE”, CÓDIGO BIP 40045992-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1OxfWYpaEfpnX-nT8mWevNPc43dokj6lp?usp=drive_link,TOMADA DE RAZON
,psp ,00099,28-08-2024,"CRÉESE Y MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1NTIv5TcsktSRTQF8wHezcGDFpmHVQXW9?usp=drive_link,TOMADA DE RAZON
,psp ,00098,27-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN GIMNASIO MUNICIPAL, CHILLÁN VIEJO”, Código BIP 40043597-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1xfgI_MsAw-1Kx-zZ_9_5pLr-7PxN0R-E?usp=drive_link,TOMADA DE RAZON
,mqv,00097,14-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN CAMIÓN ALJIBE, COMUNA DE SAN FABIÁN, ASOCIACIÓN PUNILLA, REGIÓN DE ÑUBLE”, CÓDIGO BIP 40035024-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1m8qPsGchndHvNkHAbGp062BdB5RYDw5H?usp=drive_link,TOMADA DE RAZON
,ahm,00096,14-08-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1sQmEFazNehY9Yx5-d-onJcdqnaYMdaEy?usp=drive_link,EN TRAMITE
,mqv,00095,14-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN DE RODILLO Y CAMA BAJA PARA LA COMUNA DE SAN FABIÁN, ASOCIACIÓN PUNILLA”, CÓDIGO BIP 40012982-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1WV0EWYSTpqK1GbeARF6x5R2LcFb6S1mI?usp=drive_link,TOMADA DE RAZON
,ahm,00094,14-08-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/14Opv0krUHSdwmjqM3O3r08WMGU2a0NqU?usp=drive_link,TOMADA DE RAZON
,mqv,00093,13-08-2024,"APRUEBA CONVENIO DE TRANSFERENCIA PARA LA EJECUCIÓN DEL PROGRAMA “TRANSFERENCIA FRUTICULTURA SOSTENIBLE Y RESILIENTE AL CAMBIO CLIMÁTICO PARA LA REGIÓN DE ÑUBLE”, CÓDIGO BIP 40048139-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1PhJqIvEJ4paOz-5tg11ciVJg4fXeZYEl?usp=drive_link,EN TRAMITE
,psp,00092,12-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “PROSPECCIÓN GEOFÍSICA EN SECTOR RURAL DÉFICIT HÍDRICO VALLE DEL ITATA II”, Código BIP 30488514-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1VcckpiE0PB2PnKCSr2Rv66nc40nXqegK?usp=drive_link,TOMADA DE RAZON
,ahm,00091,08-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN EDIFICIO CONSISTORIAL NINHUE”, Código BIP 40035950-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1oJNBXWE0I1OezUY-eL4hGABWf8SqwZpb?usp=drive_link,TOMADA DE RAZON
,psp,00090,07-08-2024,"CRÉESE Y MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1nfQk6BBgUA_dEky9syEcstTbugK_Pg-d?usp=drive_link,TOMADA DE RAZON
,psp,00089,07-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “MEJORAMIENTO PLANTA DE TRATAMIENTO AS CAMPANARIO, COMUNA DE YUNGAY”, Código BIP 40002330-0.",OSCAR CRISOSTOMO LLANOS,DOC DIGITAL ,https://drive.google.com/drive/folders/1Xr9e7I0oxy-I99gzzhq6cUokREtUvF66?usp=drive_link,TOMADA DE RAZON
,psp,00088,01-08-2024,APRUEBA CONVENIO DE TRANSFERENCIA DEL PROGRAMA DENOMINADO “TRANSFERENCIA CASA DE ACOGIDA PARA PACIENTES Y FAMILIARES DEL HOSPITAL REGIONAL DE ÑUBLE” Código BIP 40055996-0,OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1AWrgApJ6ztgtO7uHJKfAlDT9ZkKCF8_e?usp=drive_link,TOMADA DE RAZON
,mqv,00087,01-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN MINI BUS PARA LA COMUNA DE SAN NICOLÁS”, CÓDIGO BIP 40048686-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/10xAVdHcN1mddJYmLVkms8tF8VPpHI8M5?usp=drive_link,TOMADA DE RAZON
,mqv,00086,01-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN CAMIONES TOLVA COMUNA DE SAN NICOLÁS”, CÓDIGO BIP 40062595-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1BZ1fX__bT2_kJtMddvOWdzMaU3IA8z78?usp=drive_link,EN TRAMITE
,mqv,00085,01-08-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN CONTENEDORES PLÁSTICOS PARA RECOLECCIÓN DE RESIDUOS SD, SAN NICOLÁS”, CÓDIGO BIP 40054895-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1MBRBn96OA87S-mkkqOO6jWZZ7rBblD_v?usp=drive_link,TOMADA DE RAZON
,psp,00084,01-08-2024,"APRUEBA MODIFICACIÓN DE CONVENIO DE TRANSFERENCIA DEL PROGRAMA DENOMINADO “TRANSFERENCIA TECNOLÓGICA PARA LA PRODUCCIÓN DE VINO Y VINIFICACIONES ESPECIALES DE VARIEDADES DISPONIBLES EN EL VALLE DEL ITATA”, CÓDIGO BIP 40038878-0",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1weougcT2t-qtVDfuXdchgBUHMmy0SEDr?usp=drive_link,TOMADA DE RAZON
,mqv,00083,30-07-2024,"APRUEBA MODIFICACIÓN DE CONVENIO DE TRANSFERENCIA DEL PROYECTO “TRANSFERENCIA PARA EL TURISMO SUSTENTABLE DE MONTAÑA”, CÓDIGO BIP 40032591-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/file/d/1GHIicDp8lRGEu3sXi1uR6ZH2dUKL08fV/view?usp=drive_link,EN TRAMITE
,rpp,00082,30-07-2024,"APRUEBA BASES ADMINISTRATIVAS GENERALES, ESPECIFICACIONES TÉCNICAS Y ANEXOS, AUTORIZA EL LLAMADO AL PROCESO DE LICITACIÓN PÚBLICA, DESIGNA COMISIÓN DE APERTURA Y EVALUACIÓN DEL PROYECTO “ADQUISICIÓN DE MAQUINARIAS Y VEHÍCULOS PARA ÑUBLE”, CÓDIGO BIP 40062691-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/150YFAJe05LBJCJnXaTD_FeD6-DOBTvh4?usp=drive_link,CON ALCANCE
,,00081,26-07-2024,"APRUEBA CONVENIO DE TRANSFERENCIA PARA LA EJECUCIÓN DEL PROGRAMA “TRANSFERENCIA DESARROLLO DE COMPETENCIAS Y PROMOCIÓN TURÍSTICA NACIONALES E INTERNACIONALES – REGIÓN DE ÑUBLE”, CÓDIGO BIP 40058688-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/file/d/14FIa0DKcw2MqhOdDUgqoC4tGh_3Km28x/view?usp=drive_link,TOMADA DE RAZON
,psp ,00080,25-07-2024,"CRÉESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1FqoWvXKq5aakUXyKmn1894hJSESTlmEn?usp=drive_link,TOMADA DE RAZON
,psp,00079,24-07-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN CUATRIMOTOS PARA EL CONTROL DE ÁREAS SILVESTRES PROTEGIDAS REGIÓN DE ÑUBLE”, código BIP 40059029-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1qsnsnlZ2qV04KzeuPMyp9qnVxucbOkxo?usp=drive_link,EN TRAMITE
,psp,00078,24-07-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN VEREDAS VILLA CUARTO CENTENARIO, CHILLÁN”, Código BIP 40027236-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1-3gT1oNmG9HfsbrITWFf5pdg8SwEOF5g?usp=drive_link,TOMADA DE RAZON
,psp,00077,24-07-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN VEREDAS POBLACIÓN SIMÓN BOLÍVAR, CHILLÁN”, CÓDIGO BIP 40036902-0.",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1SXslhz5jVqHmQyJxSyLCO61xWdGNAEhe?usp=drive_link,EN TRAMITE
,psp,00076,22-07-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “CONSERVACIÓN VEREDAS VILLA LOS ALPES, CHILLÁN",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1GvkeLS-2SDCg5OTx-WG7XdbF3z0_1COZ?usp=drive_link,EN TRAMITE
,jpg,00075,22-07-2024,PROMULGA PLAN REGULADOR DE LA COMUNA DE PINTO,OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/file/d/1jUjHGHs2QgwG5dyAldEgFTrsia9b5B9V/view?usp=drive_link,REPRESENTADA
,psp,00074,18-07-2024,"CRÉESE Y MODIFÍQUESE ASIGNACIONES IDENTIFICATORIAS DE INICIATIVAS DE INVERSIÓN DE ESTUDIOS BÁSICOS DEL PROGRAMA DE INVERSIÓN REGIONAL REGIÓN XVI”, SUBTÍTULO 31, INICIATIVAS DE INVERSIÓN DE LA REGIÓN DE ÑUBLE AÑO 2024.",ALICIA CONTRERAS VIELMA,DOCDIGITAL,https://drive.google.com/file/d/17h_Q0wgdcsPvE2pY00aWrteDo8hsovpR/view?usp=drive_link,TOMADA DE RAZON
,psp,00073,17-07-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “MEJORAMIENTO PATIO ISABEL RIQUELME, MERCADO MUNICIPAL DE CHILLÁN”",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1MB1u5F0zGZ1FBTa7Ov0mpx1IPSrOLOMI?usp=drive_link,EN TRAMITE
,asmp,00072,11-07-2024,MODIFICA PRESUPUESTO DE FUNCIONAMIENTO AÑO 2024 GOBIERNO REGIONAL DE ÑUBLE.,OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1FY6A5SOiLZY5ntfRpGVxh9q1Y8sDosvv?usp=drive_link,TOMADA DE RAZON
,rpp,00071,03-07-2024,"APRUEBA BASES ADMINISTRATIVAS GENERALES, ESPECIFICACIONES TÉCNICAS Y ANEXOS, AUTORIZA EL LLAMADO AL PROCESO DE LICITACIÓN PÚBLICA, DESIGNA COMISIÓN DE APERTURA Y EVALUACIÓN DEL PROYECTO “ADQUISICIÓN DE MAQUINARIAS Y VEHÍCULOS PARA ÑUBLE”, CÓDIGO BIP 40062691-0.",ALICIA CONTRERAS VIELMA,DOCDIGITAL,https://drive.google.com/drive/folders/1gmPDaZxoY4kWWW0d2mEq-OSGbz7QUEs8?usp=sharing,REPRESENTADA
,jsm,00070,02-07-2024,"APRUEBA MODIFICACION DE CONVENIO MANDATO DEL PROYECTO “AMPLIACIÓN RED AGUA POTABLE, AGUAS SERVIDAS Y PEAS, VILLA LOS ARTESANOS, COMUNA DE NINHUE”",ALICIA CONTRERAS VIELMA,DOCDIGITAL,https://drive.google.com/drive/folders/13mZCupaIWVQD2PArarxswj8x1rLyqC4b?usp=drive_link,TOMADA DE RAZON
,ech,00069,01-07-2024,APRUEBA MODIFICACIÓN DE CONVENIO “TRANSFERENCIA MANEJO HIDRICO SUSTENTABLE DEL CULTIVO DEL ARROZ”,ALICIA CONTRERAS VIELMA,DOCDIGITAL,https://drive.google.com/drive/folders/12FIYhimy6ORaZz-cfzqK4r8wMkW_Bk5e?usp=drive_link,TOMADA DE RAZON
,ech,00068,01-07-2024,APRUEBA MODIFICACIÓN DE CONVENIO DE “TRANSFERENCIA PROGRAMA DE APOYO A FERIANTES DE LA REGIÓN DE ÑUBLE”,ALICIA CONTRERAS VIELMA,DOCDIGITAL,https://drive.google.com/drive/folders/125nhsUK38_K_AI09irrOZXGuUT0FUmWN?usp=drive_link,TOMADA DE RAZON
,psp,00067,01-07-2024,"APRUEBA MODIFICACIÓN DE CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN RECOLECTOR DE RESIDUOS DOMICILIARIOS, COMUNA DE SAN IGNACIO”",ALICIA CONTRERAS VIELMA,DOCDIGITAL,https://drive.google.com/drive/folders/1-pmuQ8DzwlPpK2YnwNZJg9YQptAzQB_T?usp=drive_link,EN TRAMITE
,psp,00066,01-07-2024,APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN HOGAR DE ANCIANOS COMUNA DE SAN IGNACIO”,ALICIA CONTRERAS VIELMA,DOCDIGITAL,https://drive.google.com/drive/folders/1-hUV9pCYfAdB4pbdqIlYcg3wQs6csLio?usp=drive_link,EN TRAMITE
,psp,00065,28-06-2024,APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN BUS ILUSTRE MUNICIPALIDAD DE BULNES” CÓDIGO BIP 40060200-0.,OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1y5Mrmrld128Vjq9Aq8dCTyPBGO-JkRRU?usp=drive_link,TOMADA DE RAZON
,ahm,00064,26-06-2024,MODIFÍCASE EL PRESUPUESTO DE INVERSIÓN DEL GOBIERNO REGIONAL DE ÑUBLE,OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1obLaUgGgKFA5R424Z_uPmL7dO2Dpohsz?usp=drive_link,TOMADA DE RAZON
,jsm,00063,24-06-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN PAVIMENTACIÓN CALLE ARTURO PRAT, COMUNA DE NINHUE”",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1eep4Gcdzx7ZI6qSBoE2UxPFrKX0BOTkH?usp=drive_link,TOMADA DE RAZON
,psp,00062,24-06-2024,APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “ADQUISICIÓN VEHÍCULOS POLICIALES PARA LA XVI ZONA DE CARABINEROS ÑUBLE”,OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1duHLu1ch_CLvPyNzvul1L58s1kgT8zG2?usp=drive_link,TOMADA DE RAZON
,gsg,00061,24-06-2024,MODIFICA PRESUPUESTO DE FUNCIONAMIENTO AÑO 2024 GOBIERNO REGIONAL DE ÑUBLE.,OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1dmaMNVFHKtyNlpSzBXTHW_3Tt7PnzX_b?usp=drive_link,EN TRAMITE
,jsm,00060,18-06-2024,"APRUEBA CONVENIO MANDATO PARA LA EJECUCIÓN DEL PROYECTO “REPOSICIÓN CENTRO DE SALUD FAMILIAR DR. DAVID BENAVENTE, COMUNA DE NINHUE, REGIÓN DE ÑUBLE”",OSCAR CRISOSTOMO LLANOS,DOCDIGITAL,https://drive.google.com/drive/folders/1VWLDp0ik65qTk8HJ4FwE-3vUwirocQI3?usp=drive_link,TOMADA DE RAZON
